

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 25861                           
 25862                           ; BSR set to: 0
 25863  002AF0  0100               	movlb	0	; () banked
 25864  002AF2  AF6D               	btfss	(i1___ftadd@f2+2)& (0+255),7,b
 25865  002AF4  D002               	goto	i1l1351
 25866                           
 25867                           ; BSR set to: 0
 25868  002AF6  0100               	movlb	0	; () banked
 25869  002AF8  8D71               	bsf	i1___ftadd@sign& (0+255),6,b
 25870  002AFA                     i1l1351:
 25871                           
 25872                           ; BSR set to: 0
 25873  002AFA  0100               	movlb	0	; () banked
 25874  002AFC  8F69               	bsf	(i1___ftadd@f1+1)& (0+255),7,b
 25875                           
 25876                           ; BSR set to: 0
 25877  002AFE  0EFF               	movlw	255
 25878  002B00  0100               	movlb	0	; () banked
 25879  002B02  1768               	andwf	i1___ftadd@f1& (0+255),f,b
 25880  002B04  0EFF               	movlw	255
 25881  002B06  0100               	movlb	0	; () banked
 25882  002B08  1769               	andwf	(i1___ftadd@f1+1)& (0+255),f,b
 25883  002B0A  0E00               	movlw	0
 25884  002B0C  0100               	movlb	0	; () banked
 25885  002B0E  176A               	andwf	(i1___ftadd@f1+2)& (0+255),f,b
 25886  002B10  0100               	movlb	0	; () banked
 25887  002B12  8F6C               	bsf	(i1___ftadd@f2+1)& (0+255),7,b
 25888                           
 25889                           ; BSR set to: 0
 25890  002B14  0EFF               	movlw	255
 25891  002B16  0100               	movlb	0	; () banked
 25892  002B18  176B               	andwf	i1___ftadd@f2& (0+255),f,b
 25893  002B1A  0EFF               	movlw	255
 25894  002B1C  0100               	movlb	0	; () banked
 25895  002B1E  176C               	andwf	(i1___ftadd@f2+1)& (0+255),f,b
 25896  002B20  0E00               	movlw	0
 25897  002B22  0100               	movlb	0	; () banked
 25898  002B24  176D               	andwf	(i1___ftadd@f2+2)& (0+255),f,b
 25899                           
 25900                           ; BSR set to: 0
 25901  002B26  0100               	movlb	0	; () banked
 25902  002B28  5172               	movf	i1___ftadd@exp2& (0+255),w,b
 25903  002B2A  0100               	movlb	0	; () banked
 25904  002B2C  5D73               	subwf	i1___ftadd@exp1& (0+255),w,b
 25905  002B2E  B0D8               	btfsc	status,0,c
 25906  002B30  D025               	goto	i1l7587
 25907  002B32                     i1l7577:
 25908                           
 25909                           ; BSR set to: 0
 25910  002B32  0100               	movlb	0	; () banked
 25911  002B34  90D8               	bcf	status,0,c
 25912  002B36  376B               	rlcf	i1___ftadd@f2& (0+255),f,b
 25913  002B38  376C               	rlcf	(i1___ftadd@f2+1)& (0+255),f,b
 25914  002B3A  376D               	rlcf	(i1___ftadd@f2+2)& (0+255),f,b
 25915  002B3C  0100               	movlb	0	; () banked
 25916  002B3E  0772               	decf	i1___ftadd@exp2& (0+255),f,b
 25917                           
 25918                           ; BSR set to: 0
 25919  002B40  0100               	movlb	0	; () banked
 25920  002B42  5173               	movf	i1___ftadd@exp1& (0+255),w,b
 25921  002B44  0100               	movlb	0	; () banked
 25922  002B46  1972               	xorwf	i1___ftadd@exp2& (0+255),w,b
 25923  002B48  B4D8               	btfsc	status,2,c
 25924  002B4A  D011               	goto	i1l7585
 25925                           
 25926                           ; BSR set to: 0
 25927  002B4C  0100               	movlb	0	; () banked
 25928  002B4E  0771               	decf	i1___ftadd@sign& (0+255),f,b
 25929  002B50  C071  F06E         	movff	i1___ftadd@sign,??i1___ftadd
 25930  002B54  0E07               	movlw	7
 25931  002B56  0100               	movlb	0	; () banked
 25932  002B58  176E               	andwf	??i1___ftadd& (0+255),f,b
 25933  002B5A  B4D8               	btfsc	status,2,c
 25934  002B5C  D008               	goto	i1l7585
 25935  002B5E  D7E9               	goto	i1l7577
 25936  002B60                     i1l7583:
 25937                           
 25938                           ; BSR set to: 0
 25939  002B60  0100               	movlb	0	; () banked
 25940  002B62  90D8               	bcf	status,0,c
 25941  002B64  336A               	rrcf	(i1___ftadd@f1+2)& (0+255),f,b
 25942  002B66  3369               	rrcf	(i1___ftadd@f1+1)& (0+255),f,b
 25943  002B68  3368               	rrcf	i1___ftadd@f1& (0+255),f,b
 25944  002B6A  0100               	movlb	0	; () banked
 25945  002B6C  2B73               	incf	i1___ftadd@exp1& (0+255),f,b
 25946  002B6E                     i1l7585:
 25947                           
 25948                           ; BSR set to: 0
 25949  002B6E  0100               	movlb	0	; () banked
 25950  002B70  5172               	movf	i1___ftadd@exp2& (0+255),w,b
 25951  002B72  0100               	movlb	0	; () banked
 25952  002B74  1973               	xorwf	i1___ftadd@exp1& (0+255),w,b
 25953  002B76  B4D8               	btfsc	status,2,c
 25954  002B78  D02B               	goto	i1l1360
 25955  002B7A  D7F2               	goto	i1l7583
 25956  002B7C                     i1l7587:
 25957                           
 25958                           ; BSR set to: 0
 25959  002B7C  0100               	movlb	0	; () banked
 25960  002B7E  5173               	movf	i1___ftadd@exp1& (0+255),w,b
 25961  002B80  0100               	movlb	0	; () banked
 25962  002B82  5D72               	subwf	i1___ftadd@exp2& (0+255),w,b
 25963  002B84  B0D8               	btfsc	status,0,c
 25964  002B86  D024               	goto	i1l1360
 25965  002B88                     i1l7589:
 25966                           
 25967                           ; BSR set to: 0
 25968  002B88  0100               	movlb	0	; () banked
 25969  002B8A  90D8               	bcf	status,0,c
 25970  002B8C  3768               	rlcf	i1___ftadd@f1& (0+255),f,b
 25971  002B8E  3769               	rlcf	(i1___ftadd@f1+1)& (0+255),f,b
 25972  002B90  376A               	rlcf	(i1___ftadd@f1+2)& (0+255),f,b
 25973  002B92  0100               	movlb	0	; () banked
 25974  002B94  0773               	decf	i1___ftadd@exp1& (0+255),f,b
 25975                           
 25976                           ; BSR set to: 0
 25977  002B96  0100               	movlb	0	; () banked
 25978  002B98  5173               	movf	i1___ftadd@exp1& (0+255),w,b
 25979  002B9A  0100               	movlb	0	; () banked
 25980  002B9C  1972               	xorwf	i1___ftadd@exp2& (0+255),w,b
 25981  002B9E  B4D8               	btfsc	status,2,c
 25982  002BA0  D011               	goto	i1l7597
 25983                           
 25984                           ; BSR set to: 0
 25985  002BA2  0100               	movlb	0	; () banked
 25986  002BA4  0771               	decf	i1___ftadd@sign& (0+255),f,b
 25987  002BA6  C071  F06E         	movff	i1___ftadd@sign,??i1___ftadd
 25988  002BAA  0E07               	movlw	7
 25989  002BAC  0100               	movlb	0	; () banked
 25990  002BAE  176E               	andwf	??i1___ftadd& (0+255),f,b
 25991  002BB0  B4D8               	btfsc	status,2,c
 25992  002BB2  D008               	goto	i1l7597
 25993  002BB4  D7E9               	goto	i1l7589
 25994  002BB6                     i1l7595:
 25995                           
 25996                           ; BSR set to: 0
 25997  002BB6  0100               	movlb	0	; () banked
 25998  002BB8  90D8               	bcf	status,0,c
 25999  002BBA  336D               	rrcf	(i1___ftadd@f2+2)& (0+255),f,b
 26000  002BBC  336C               	rrcf	(i1___ftadd@f2+1)& (0+255),f,b
 26001  002BBE  336B               	rrcf	i1___ftadd@f2& (0+255),f,b
 26002  002BC0  0100               	movlb	0	; () banked
 26003  002BC2  2B72               	incf	i1___ftadd@exp2& (0+255),f,b
 26004  002BC4                     i1l7597:
 26005                           
 26006                           ; BSR set to: 0
 26007  002BC4  0100               	movlb	0	; () banked
 26008  002BC6  5172               	movf	i1___ftadd@exp2& (0+255),w,b
 26009  002BC8  0100               	movlb	0	; () banked
 26010  002BCA  1973               	xorwf	i1___ftadd@exp1& (0+255),w,b
 26011  002BCC  A4D8               	btfss	status,2,c
 26012  002BCE  D7F3               	goto	i1l7595
 26013  002BD0                     i1l1360:
 26014                           
 26015                           ; BSR set to: 0
 26016  002BD0  0100               	movlb	0	; () banked
 26017  002BD2  AF71               	btfss	i1___ftadd@sign& (0+255),7,b
 26018  002BD4  D012               	goto	i1l1369
 26019                           
 26020                           ; BSR set to: 0
 26021  002BD6  0EFF               	movlw	255
 26022  002BD8  0100               	movlb	0	; () banked
 26023  002BDA  1B68               	xorwf	i1___ftadd@f1& (0+255),f,b
 26024  002BDC  0EFF               	movlw	255
 26025  002BDE  0100               	movlb	0	; () banked
 26026  002BE0  1B69               	xorwf	(i1___ftadd@f1+1)& (0+255),f,b
 26027  002BE2  0EFF               	movlw	255
 26028  002BE4  0100               	movlb	0	; () banked
 26029  002BE6  1B6A               	xorwf	(i1___ftadd@f1+2)& (0+255),f,b
 26030  002BE8  0E01               	movlw	1
 26031  002BEA  0100               	movlb	0	; () banked
 26032  002BEC  2768               	addwf	i1___ftadd@f1& (0+255),f,b
 26033  002BEE  0E00               	movlw	0
 26034  002BF0  0100               	movlb	0	; () banked
 26035  002BF2  2369               	addwfc	(i1___ftadd@f1+1)& (0+255),f,b
 26036  002BF4  0E00               	movlw	0
 26037  002BF6  0100               	movlb	0	; () banked
 26038  002BF8  236A               	addwfc	(i1___ftadd@f1+2)& (0+255),f,b
 26039  002BFA                     i1l1369:
 26040                           
 26041                           ; BSR set to: 0
 26042  002BFA  0100               	movlb	0	; () banked
 26043  002BFC  AD71               	btfss	i1___ftadd@sign& (0+255),6,b
 26044  002BFE  D012               	goto	i1l7603
 26045                           
 26046                           ; BSR set to: 0
 26047  002C00  0EFF               	movlw	255
 26048  002C02  0100               	movlb	0	; () banked
 26049  002C04  1B6B               	xorwf	i1___ftadd@f2& (0+255),f,b
 26050  002C06  0EFF               	movlw	255
 26051  002C08  0100               	movlb	0	; () banked
 26052  002C0A  1B6C               	xorwf	(i1___ftadd@f2+1)& (0+255),f,b
 26053  002C0C  0EFF               	movlw	255
 26054  002C0E  0100               	movlb	0	; () banked
 26055  002C10  1B6D               	xorwf	(i1___ftadd@f2+2)& (0+255),f,b
 26056  002C12  0E01               	movlw	1
 26057  002C14  0100               	movlb	0	; () banked
 26058  002C16  276B               	addwf	i1___ftadd@f2& (0+255),f,b
 26059  002C18  0E00               	movlw	0
 26060  002C1A  0100               	movlb	0	; () banked
 26061  002C1C  236C               	addwfc	(i1___ftadd@f2+1)& (0+255),f,b
 26062  002C1E  0E00               	movlw	0
 26063  002C20  0100               	movlb	0	; () banked
 26064  002C22  236D               	addwfc	(i1___ftadd@f2+2)& (0+255),f,b
 26065  002C24                     i1l7603:
 26066                           
 26067                           ; BSR set to: 0
 26068  002C24  0E00               	movlw	0
 26069  002C26  0100               	movlb	0	; () banked
 26070  002C28  6F71               	movwf	i1___ftadd@sign& (0+255),b
 26071                           
 26072                           ; BSR set to: 0
 26073  002C2A  0100               	movlb	0	; () banked
 26074  002C2C  5168               	movf	i1___ftadd@f1& (0+255),w,b
 26075  002C2E  0100               	movlb	0	; () banked
 26076  002C30  276B               	addwf	i1___ftadd@f2& (0+255),f,b
 26077  002C32  0100               	movlb	0	; () banked
 26078  002C34  5169               	movf	(i1___ftadd@f1+1)& (0+255),w,b
 26079  002C36  0100               	movlb	0	; () banked
 26080  002C38  236C               	addwfc	(i1___ftadd@f2+1)& (0+255),f,b
 26081  002C3A  0100               	movlb	0	; () banked
 26082  002C3C  516A               	movf	(i1___ftadd@f1+2)& (0+255),w,b
 26083  002C3E  0100               	movlb	0	; () banked
 26084  002C40  236D               	addwfc	(i1___ftadd@f2+2)& (0+255),f,b
 26085                           
 26086                           ; BSR set to: 0
 26087  002C42  0100               	movlb	0	; () banked
 26088  002C44  AF6D               	btfss	(i1___ftadd@f2+2)& (0+255),7,b
 26089  002C46  D015               	goto	i1l7613
 26090                           
 26091                           ; BSR set to: 0
 26092  002C48  0EFF               	movlw	255
 26093  002C4A  0100               	movlb	0	; () banked
 26094  002C4C  1B6B               	xorwf	i1___ftadd@f2& (0+255),f,b
 26095  002C4E  0EFF               	movlw	255
 26096  002C50  0100               	movlb	0	; () banked
 26097  002C52  1B6C               	xorwf	(i1___ftadd@f2+1)& (0+255),f,b
 26098  002C54  0EFF               	movlw	255
 26099  002C56  0100               	movlb	0	; () banked
 26100  002C58  1B6D               	xorwf	(i1___ftadd@f2+2)& (0+255),f,b
 26101  002C5A  0E01               	movlw	1
 26102  002C5C  0100               	movlb	0	; () banked
 26103  002C5E  276B               	addwf	i1___ftadd@f2& (0+255),f,b
 26104  002C60  0E00               	movlw	0
 26105  002C62  0100               	movlb	0	; () banked
 26106  002C64  236C               	addwfc	(i1___ftadd@f2+1)& (0+255),f,b
 26107  002C66  0E00               	movlw	0
 26108  002C68  0100               	movlb	0	; () banked
 26109  002C6A  236D               	addwfc	(i1___ftadd@f2+2)& (0+255),f,b
 26110                           
 26111                           ; BSR set to: 0
 26112  002C6C  0E01               	movlw	1
 26113  002C6E  0100               	movlb	0	; () banked
 26114  002C70  6F71               	movwf	i1___ftadd@sign& (0+255),b
 26115  002C72                     i1l7613:
 26116                           
 26117                           ; BSR set to: 0
 26118  002C72  C06B  F060         	movff	i1___ftadd@f2,i1___ftpack@arg
 26119  002C76  C06C  F061         	movff	i1___ftadd@f2+1,i1___ftpack@arg+1
 26120  002C7A  C06D  F062         	movff	i1___ftadd@f2+2,i1___ftpack@arg+2
 26121  002C7E  C073  F063         	movff	i1___ftadd@exp1,i1___ftpack@exp
 26122  002C82  C071  F064         	movff	i1___ftadd@sign,i1___ftpack@sign
 26123  002C86  ECAF  F025         	call	i1___ftpack	;wreg free
 26124  002C8A  C060  F068         	movff	?i1___ftpack,?i1___ftadd
 26125  002C8E  C061  F069         	movff	?i1___ftpack+1,?i1___ftadd+1
 26126  002C92  C062  F06A         	movff	?i1___ftpack+2,?i1___ftadd+2
 26127  002C96  0012               	return	
 26128  002C98                     __end_ofi1___ftadd:
 26129                           	opt stack 0
 26130                           pclatu	equ	0xFFB
 26131                           pclath	equ	0xFFA
 26132                           tblptru	equ	0xFF8
 26133                           tblptrh	equ	0xFF7
 26134                           tblptrl	equ	0xFF6
 26135                           tablat	equ	0xFF5
 26136                           prodh	equ	0xFF4
 26137                           prodl	equ	0xFF3
 26138                           intcon	equ	0xFF2
 26139                           postinc0	equ	0xFEE
 26140                           fsr0h	equ	0xFEA
 26141                           fsr0l	equ	0xFE9
 26142                           wreg	equ	0xFE8
 26143                           postdec1	equ	0xFE5
 26144                           fsr1h	equ	0xFE2
 26145                           fsr1l	equ	0xFE1
 26146                           bsr	equ	0xFE0
 26147                           indf2	equ	0xFDF
 26148                           postinc2	equ	0xFDE
 26149                           postdec2	equ	0xFDD
 26150                           plusw2	equ	0xFDB
 26151                           fsr2h	equ	0xFDA
 26152                           fsr2l	equ	0xFD9
 26153                           status	equ	0xFD8
 26154                           
 26155 ;; *************** function i1_longPressDOWN *****************
 26156 ;; Defined at:
 26157 ;;		line 210 in file "source/DisplayProtocol.h"
 26158 ;; Parameters:    Size  Location     Type
 26159 ;;		None
 26160 ;; Auto vars:     Size  Location     Type
 26161 ;;		None
 26162 ;; Return value:  Size  Location     Type
 26163 ;;                  1    wreg      void 
 26164 ;; Registers used:
 26165 ;;		wreg, status,2, status,0
 26166 ;; Tracked objects:
 26167 ;;		On entry : 0/0
 26168 ;;		On exit  : 0/0
 26169 ;;		Unchanged: 0/0
 26170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26171 ;;      Params:         0       0       0       0       0       0       0
 26172 ;;      Locals:         0       0       0       0       0       0       0
 26173 ;;      Temps:          0       0       0       0       0       0       0
 26174 ;;      Totals:         0       0       0       0       0       0       0
 26175 ;;Total ram usage:        0 bytes
 26176 ;; Hardware stack levels used:    1
 26177 ;; Hardware stack levels required when called:    4
 26178 ;; This function calls:
 26179 ;;		Nothing
 26180 ;; This function is called by:
 26181 ;;		_UARTint
 26182 ;; This function uses a non-reentrant model
 26183 ;;
 26184                           
 26185                           	psect	text110
 26186  007136                     __ptext110:
 26187                           	opt stack 0
 26188  007136                     i1_longPressDOWN:
 26189                           	opt stack 14
 26190                           
 26191                           ;DisplayProtocol.h: 211: if (!DOWNisLP) {
 26192                           
 26193                           ;incstack = 0
 26194  007136  504B               	movf	_DOWNisLP,w,c
 26195  007138  A4D8               	btfss	status,2,c
 26196  00713A  0012               	return	
 26197                           
 26198                           ;DisplayProtocol.h: 212: DOWNisLP = 1;
 26199  00713C  0E01               	movlw	1
 26200  00713E  6E4B               	movwf	_DOWNisLP,c
 26201                           
 26202                           ;DisplayProtocol.h: 213: if(actualScreen == 5) {
 26203  007140  0E05               	movlw	5
 26204  007142  0101               	movlb	1	; () banked
 26205  007144  19BD               	xorwf	_actualScreen& (0+255),w,b
 26206  007146  A4D8               	btfss	status,2,c
 26207  007148  0012               	return	
 26208                           
 26209                           ; BSR set to: 1
 26210                           ;DisplayProtocol.h: 214: if(menuSection == 2)
 26211  00714A  0E02               	movlw	2
 26212  00714C  0101               	movlb	1	; () banked
 26213  00714E  19BC               	xorwf	_menuSection& (0+255),w,b
 26214  007150  A4D8               	btfss	status,2,c
 26215  007152  0012               	return	
 26216                           
 26217                           ; BSR set to: 1
 26218                           ;DisplayProtocol.h: 215: chanVals -= 10;
 26219  007154  0101               	movlb	1	; () banked
 26220  007156  0EF6               	movlw	246
 26221  007158  27B6               	addwf	_chanVals& (0+255),f,b
 26222  00715A  0EFF               	movlw	255
 26223  00715C  23B7               	addwfc	(_chanVals+1)& (0+255),f,b
 26224                           
 26225                           ; BSR set to: 1
 26226                           
 26227                           ; BSR set to: 1
 26228  00715E  0012               	return	
 26229  007160                     __end_ofi1_longPressDOWN:
 26230                           	opt stack 0
 26231                           pclatu	equ	0xFFB
 26232                           pclath	equ	0xFFA
 26233                           tblptru	equ	0xFF8
 26234                           tblptrh	equ	0xFF7
 26235                           tblptrl	equ	0xFF6
 26236                           tablat	equ	0xFF5
 26237                           prodh	equ	0xFF4
 26238                           prodl	equ	0xFF3
 26239                           intcon	equ	0xFF2
 26240                           postinc0	equ	0xFEE
 26241                           fsr0h	equ	0xFEA
 26242                           fsr0l	equ	0xFE9
 26243                           wreg	equ	0xFE8
 26244                           postdec1	equ	0xFE5
 26245                           fsr1h	equ	0xFE2
 26246                           fsr1l	equ	0xFE1
 26247                           bsr	equ	0xFE0
 26248                           indf2	equ	0xFDF
 26249                           postinc2	equ	0xFDE
 26250                           postdec2	equ	0xFDD
 26251                           plusw2	equ	0xFDB
 26252                           fsr2h	equ	0xFDA
 26253                           fsr2l	equ	0xFD9
 26254                           status	equ	0xFD8
 26255                           
 26256 ;; *************** function _loadSysParams *****************
 26257 ;; Defined at:
 26258 ;;		line 147 in file "source/sysParams.h"
 26259 ;; Parameters:    Size  Location     Type
 26260 ;;		None
 26261 ;; Auto vars:     Size  Location     Type
 26262 ;;		None
 26263 ;; Return value:  Size  Location     Type
 26264 ;;                  1    wreg      void 
 26265 ;; Registers used:
 26266 ;;		wreg, status,2, status,0, cstack
 26267 ;; Tracked objects:
 26268 ;;		On entry : 0/0
 26269 ;;		On exit  : 0/0
 26270 ;;		Unchanged: 0/0
 26271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26272 ;;      Params:         0       0       0       0       0       0       0
 26273 ;;      Locals:         0       0       0       0       0       0       0
 26274 ;;      Temps:          0       0       0       0       0       0       0
 26275 ;;      Totals:         0       0       0       0       0       0       0
 26276 ;;Total ram usage:        0 bytes
 26277 ;; Hardware stack levels used:    1
 26278 ;; Hardware stack levels required when called:    8
 26279 ;; This function calls:
 26280 ;;		i1_calcSysVars
 26281 ;;		i1_saveSysParams
 26282 ;; This function is called by:
 26283 ;;		_UARTint
 26284 ;; This function uses a non-reentrant model
 26285 ;;
 26286                           
 26287                           	psect	text111
 26288  006D0E                     __ptext111:
 26289                           	opt stack 0
 26290  006D0E                     _loadSysParams:
 26291                           	opt stack 10
 26292                           
 26293                           ;sysParams.h: 148: tiXcorte = 5.0f;
 26294                           
 26295                           ;incstack = 0
 26296  006D0E  0E00               	movlw	0
 26297  006D10  0101               	movlb	1	; () banked
 26298  006D12  6F95               	movwf	_tiXcorte& (0+255),b
 26299  006D14  0EA0               	movlw	160
 26300  006D16  0101               	movlb	1	; () banked
 26301  006D18  6F96               	movwf	(_tiXcorte+1)& (0+255),b
 26302  006D1A  0E40               	movlw	64
 26303  006D1C  0101               	movlb	1	; () banked
 26304  006D1E  6F97               	movwf	(_tiXcorte+2)& (0+255),b
 26305                           
 26306                           ;sysParams.h: 149: numCortes = 10;
 26307  006D20  0E00               	movlw	0
 26308  006D22  0100               	movlb	0	; () banked
 26309  006D24  6FD3               	movwf	(_numCortes+1)& (0+255),b
 26310  006D26  0E0A               	movlw	10
 26311  006D28  6FD2               	movwf	_numCortes& (0+255),b
 26312                           
 26313                           ;sysParams.h: 151: velocidadMasa = 1.0f;
 26314  006D2A  0E00               	movlw	0
 26315  006D2C  0101               	movlb	1	; () banked
 26316  006D2E  6F8F               	movwf	_velocidadMasa& (0+255),b
 26317  006D30  0E80               	movlw	128
 26318  006D32  0101               	movlb	1	; () banked
 26319  006D34  6F90               	movwf	(_velocidadMasa+1)& (0+255),b
 26320  006D36  0E3F               	movlw	63
 26321  006D38  0101               	movlb	1	; () banked
 26322  006D3A  6F91               	movwf	(_velocidadMasa+2)& (0+255),b
 26323                           
 26324                           ;sysParams.h: 152: processState = 0;
 26325  006D3C  0E00               	movlw	0
 26326  006D3E  0100               	movlb	0	; () banked
 26327  006D40  6FB3               	movwf	(_processState+1)& (0+255),b
 26328  006D42  0E00               	movlw	0
 26329  006D44  6FB2               	movwf	_processState& (0+255),b
 26330                           
 26331                           ;sysParams.h: 153: processStarted = 0;
 26332  006D46  0E00               	movlw	0
 26333  006D48  0100               	movlb	0	; () banked
 26334  006D4A  6FC0               	movwf	_processStarted& (0+255),b
 26335                           
 26336                           ; BSR set to: 0
 26337                           ;sysParams.h: 154: calcSysVars();
 26338  006D4C  EC55  F035         	call	i1_calcSysVars	;wreg free
 26339                           
 26340                           ;sysParams.h: 155: saveSysParams();
 26341  006D50  EC66  F030         	call	i1_saveSysParams	;wreg free
 26342  006D54  0012               	return		;funcret
 26343  006D56                     __end_of_loadSysParams:
 26344                           	opt stack 0
 26345                           pclatu	equ	0xFFB
 26346                           pclath	equ	0xFFA
 26347                           tblptru	equ	0xFF8
 26348                           tblptrh	equ	0xFF7
 26349                           tblptrl	equ	0xFF6
 26350                           tablat	equ	0xFF5
 26351                           prodh	equ	0xFF4
 26352                           prodl	equ	0xFF3
 26353                           intcon	equ	0xFF2
 26354                           postinc0	equ	0xFEE
 26355                           fsr0h	equ	0xFEA
 26356                           fsr0l	equ	0xFE9
 26357                           wreg	equ	0xFE8
 26358                           postdec1	equ	0xFE5
 26359                           fsr1h	equ	0xFE2
 26360                           fsr1l	equ	0xFE1
 26361                           bsr	equ	0xFE0
 26362                           indf2	equ	0xFDF
 26363                           postinc2	equ	0xFDE
 26364                           postdec2	equ	0xFDD
 26365                           plusw2	equ	0xFDB
 26366                           fsr2h	equ	0xFDA
 26367                           fsr2l	equ	0xFD9
 26368                           status	equ	0xFD8
 26369                           
 26370 ;; *************** function i1_saveSysParams *****************
 26371 ;; Defined at:
 26372 ;;		line 114 in file "source/sysParams.h"
 26373 ;; Parameters:    Size  Location     Type
 26374 ;;		None
 26375 ;; Auto vars:     Size  Location     Type
 26376 ;;		None
 26377 ;; Return value:  Size  Location     Type
 26378 ;;                  1    wreg      void 
 26379 ;; Registers used:
 26380 ;;		wreg, status,2, status,0, cstack
 26381 ;; Tracked objects:
 26382 ;;		On entry : 0/0
 26383 ;;		On exit  : 0/0
 26384 ;;		Unchanged: 0/0
 26385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26386 ;;      Params:         0       0       0       0       0       0       0
 26387 ;;      Locals:         0       0       0       0       0       0       0
 26388 ;;      Temps:          0       0       0       0       0       0       0
 26389 ;;      Totals:         0       0       0       0       0       0       0
 26390 ;;Total ram usage:        0 bytes
 26391 ;; Hardware stack levels used:    1
 26392 ;; Hardware stack levels required when called:    7
 26393 ;; This function calls:
 26394 ;;		i1_calcVars2ti
 26395 ;;		i1_writeEEPROM
 26396 ;; This function is called by:
 26397 ;;		_loadSysParams
 26398 ;;		_UARTint
 26399 ;;		i1_confirmEdition
 26400 ;; This function uses a non-reentrant model
 26401 ;;
 26402                           
 26403                           	psect	text112
 26404  0060CC                     __ptext112:
 26405                           	opt stack 0
 26406  0060CC                     i1_saveSysParams:
 26407                           	opt stack 11
 26408                           
 26409                           ;sysParams.h: 115: calcVars2ti();
 26410                           
 26411                           ;incstack = 0
 26412  0060CC  ECE9  F035         	call	i1_calcVars2ti	;wreg free
 26413                           
 26414                           ;sysParams.h: 116: EECON1bits.WREN = 1;
 26415  0060D0  84A6               	bsf	4006,2,c	;volatile
 26416                           
 26417                           ;sysParams.h: 117: ie = INTCONbits.GIE;
 26418  0060D2  0E00               	movlw	0
 26419  0060D4  BEF2               	btfsc	intcon,7,c	;volatile
 26420  0060D6  0E01               	movlw	1
 26421  0060D8  0100               	movlb	0	; () banked
 26422  0060DA  6FBB               	movwf	_ie& (0+255),b
 26423                           
 26424                           ; BSR set to: 0
 26425                           ;sysParams.h: 118: INTCONbits.GIE = 0;
 26426  0060DC  9EF2               	bcf	intcon,7,c	;volatile
 26427                           
 26428                           ; BSR set to: 0
 26429                           ;sysParams.h: 120: fData.floatdat = tiXcorte;
 26430  0060DE  C195  F0AF         	movff	_tiXcorte,_fData
 26431  0060E2  C196  F0B0         	movff	_tiXcorte+1,_fData+1
 26432  0060E6  C197  F0B1         	movff	_tiXcorte+2,_fData+2
 26433                           
 26434                           ; BSR set to: 0
 26435                           ;sysParams.h: 122: writeEEPROM(3, fData.floatUB);
 26436  0060EA  C0B1  F060         	movff	_fData+2,i1writeEEPROM@data
 26437  0060EE  0E03               	movlw	3
 26438  0060F0  ECD3  F038         	call	i1_writeEEPROM
 26439                           
 26440                           ;sysParams.h: 123: writeEEPROM(4, fData.floatHB);
 26441  0060F4  C0B0  F060         	movff	_fData+1,i1writeEEPROM@data
 26442  0060F8  0E04               	movlw	4
 26443  0060FA  ECD3  F038         	call	i1_writeEEPROM
 26444                           
 26445                           ;sysParams.h: 124: writeEEPROM(5, fData.floatLB);
 26446  0060FE  C0AF  F060         	movff	_fData,i1writeEEPROM@data
 26447  006102  0E05               	movlw	5
 26448  006104  ECD3  F038         	call	i1_writeEEPROM
 26449                           
 26450                           ;sysParams.h: 125: i16Data.int16dat = numCortes;
 26451  006108  C0D2  F0B4         	movff	_numCortes,_i16Data
 26452  00610C  C0D3  F0B5         	movff	_numCortes+1,_i16Data+1
 26453                           
 26454                           ;sysParams.h: 126: writeEEPROM(6, i16Data.int16HB);
 26455  006110  C0B5  F060         	movff	_i16Data+1,i1writeEEPROM@data
 26456  006114  0E06               	movlw	6
 26457  006116  ECD3  F038         	call	i1_writeEEPROM
 26458                           
 26459                           ;sysParams.h: 127: writeEEPROM(7, i16Data.int16LB);
 26460  00611A  C0B4  F060         	movff	_i16Data,i1writeEEPROM@data
 26461  00611E  0E07               	movlw	7
 26462  006120  ECD3  F038         	call	i1_writeEEPROM
 26463                           
 26464                           ;sysParams.h: 138: fData.floatdat = velocidadMasa;
 26465  006124  C18F  F0AF         	movff	_velocidadMasa,_fData
 26466  006128  C190  F0B0         	movff	_velocidadMasa+1,_fData+1
 26467  00612C  C191  F0B1         	movff	_velocidadMasa+2,_fData+2
 26468                           
 26469                           ;sysParams.h: 140: writeEEPROM(17, fData.floatUB);
 26470  006130  C0B1  F060         	movff	_fData+2,i1writeEEPROM@data
 26471  006134  0E11               	movlw	17
 26472  006136  ECD3  F038         	call	i1_writeEEPROM
 26473                           
 26474                           ;sysParams.h: 141: writeEEPROM(18, fData.floatHB);
 26475  00613A  C0B0  F060         	movff	_fData+1,i1writeEEPROM@data
 26476  00613E  0E12               	movlw	18
