

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 22307 ;; Parameters:    Size  Location     Type
 22308 ;;		None
 22309 ;; Auto vars:     Size  Location     Type
 22310 ;;  checkPass       2    5[BANK0 ] int 
 22311 ;;  checkPass       1    4[BANK0 ] unsigned char 
 22312 ;; Return value:  Size  Location     Type
 22313 ;;                  1    wreg      unsigned char 
 22314 ;; Registers used:
 22315 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22316 ;; Tracked objects:
 22317 ;;		On entry : 0/0
 22318 ;;		On exit  : 0/0
 22319 ;;		Unchanged: 0/0
 22320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22321 ;;      Params:         0       0       0       0       0       0       0
 22322 ;;      Locals:         0       3       0       0       0       0       0
 22323 ;;      Temps:          0       4       0       0       0       0       0
 22324 ;;      Totals:         0       7       0       0       0       0       0
 22325 ;;Total ram usage:        7 bytes
 22326 ;; Hardware stack levels used:    1
 22327 ;; Hardware stack levels required when called:    4
 22328 ;; This function calls:
 22329 ;;		Nothing
 22330 ;; This function is called by:
 22331 ;;		i1_pressENTER
 22332 ;; This function uses a non-reentrant model
 22333 ;;
 22334                           
 22335                           	psect	text95
 22336  005D98                     __ptext95:
 22337                           	opt stack 0
 22338  005D98                     i1_checkPass:
 22339                           	opt stack 13
 22340                           
 22341                           ;DisplayProtocol.h: 15: int i;
 22342                           ;DisplayProtocol.h: 16: char passOK = 0;
 22343                           
 22344                           ; BSR set to: 0
 22345                           ;incstack = 0
 22346  005D98  0E00               	movlw	0
 22347  005D9A  0100               	movlb	0	; () banked
 22348  005D9C  6F64               	movwf	i1checkPass@passOK& (0+255),b
 22349                           
 22350                           ;DisplayProtocol.h: 17: for (i = 0; i < 4; i++) {
 22351  005D9E  0E00               	movlw	0
 22352  005DA0  0100               	movlb	0	; () banked
 22353  005DA2  6F66               	movwf	(i1checkPass@i+1)& (0+255),b
 22354  005DA4  0E00               	movlw	0
 22355  005DA6  6F65               	movwf	i1checkPass@i& (0+255),b
 22356  005DA8                     i1l7071:
 22357                           
 22358                           ; BSR set to: 0
 22359  005DA8  0100               	movlb	0	; () banked
 22360  005DAA  BF66               	btfsc	(i1checkPass@i+1)& (0+255),7,b
 22361  005DAC  D008               	goto	i1l7075
 22362  005DAE  0100               	movlb	0	; () banked
 22363  005DB0  5166               	movf	(i1checkPass@i+1)& (0+255),w,b
 22364  005DB2  E136               	bnz	i1l7085
 22365  005DB4  0E04               	movlw	4
 22366  005DB6  0100               	movlb	0	; () banked
 22367  005DB8  5D65               	subwf	i1checkPass@i& (0+255),w,b
 22368  005DBA  B0D8               	btfsc	status,0,c
 22369  005DBC  D031               	goto	i1l7085
 22370  005DBE                     i1l7075:
 22371                           
 22372                           ; BSR set to: 0
 22373                           ;DisplayProtocol.h: 18: if (introducido[i] == contra[i])
 22374  005DBE  0EAB               	movlw	low _contra
 22375  005DC0  0100               	movlb	0	; () banked
 22376  005DC2  2565               	addwf	i1checkPass@i& (0+255),w,b
 22377  005DC4  6ED9               	movwf	fsr2l,c
 22378  005DC6  0E00               	movlw	high _contra
 22379  005DC8  0100               	movlb	0	; () banked
 22380  005DCA  2166               	addwfc	(i1checkPass@i+1)& (0+255),w,b
 22381  005DCC  6EDA               	movwf	fsr2h,c
 22382  005DCE  50DF               	movf	indf2,w,c
 22383  005DD0  0100               	movlb	0	; () banked
 22384  005DD2  6F60               	movwf	??i1_checkPass& (0+255),b
 22385  005DD4  6B61               	clrf	(??i1_checkPass+1)& (0+255),b
 22386  005DD6  0EAF               	movlw	low _introducido
 22387  005DD8  0100               	movlb	0	; () banked
 22388  005DDA  2565               	addwf	i1checkPass@i& (0+255),w,b
 22389  005DDC  6ED9               	movwf	fsr2l,c
 22390  005DDE  0E01               	movlw	high _introducido
 22391  005DE0  0100               	movlb	0	; () banked
 22392  005DE2  2166               	addwfc	(i1checkPass@i+1)& (0+255),w,b
 22393  005DE4  6EDA               	movwf	fsr2h,c
 22394  005DE6  50DF               	movf	indf2,w,c
 22395  005DE8  0100               	movlb	0	; () banked
 22396  005DEA  6F62               	movwf	(??i1_checkPass+2)& (0+255),b
 22397  005DEC  6B63               	clrf	(??i1_checkPass+3)& (0+255),b
 22398  005DEE  BF62               	btfsc	(??i1_checkPass+2)& (0+255),7,b
 22399  005DF0  0763               	decf	(??i1_checkPass+3)& (0+255),f,b
 22400  005DF2  0100               	movlb	0	; () banked
 22401  005DF4  5160               	movf	??i1_checkPass& (0+255),w,b
 22402  005DF6  0100               	movlb	0	; () banked
 22403  005DF8  1962               	xorwf	(??i1_checkPass+2)& (0+255),w,b
 22404  005DFA  E10A               	bnz	i1l7079
 22405  005DFC  0100               	movlb	0	; () banked
 22406  005DFE  5161               	movf	(??i1_checkPass+1)& (0+255),w,b
 22407  005E00  0100               	movlb	0	; () banked
 22408  005E02  1963               	xorwf	(??i1_checkPass+3)& (0+255),w,b
 22409  005E04  A4D8               	btfss	status,2,c
 22410  005E06  D004               	goto	i1l7079
 22411                           
 22412                           ; BSR set to: 0
 22413                           ;DisplayProtocol.h: 19: passOK = 1;
 22414  005E08  0E01               	movlw	1
 22415  005E0A  0100               	movlb	0	; () banked
 22416  005E0C  6F64               	movwf	i1checkPass@passOK& (0+255),b
 22417  005E0E  D004               	goto	i1l7081
 22418  005E10                     i1l7079:
 22419                           
 22420                           ; BSR set to: 0
 22421                           ;DisplayProtocol.h: 20: else {
 22422                           ;DisplayProtocol.h: 21: passOK = 0;
 22423  005E10  0E00               	movlw	0
 22424  005E12  0100               	movlb	0	; () banked
 22425  005E14  6F64               	movwf	i1checkPass@passOK& (0+255),b
 22426                           
 22427                           ;DisplayProtocol.h: 22: break;
 22428  005E16  D004               	goto	i1l7085
 22429  005E18                     i1l7081:
 22430                           
 22431                           ; BSR set to: 0
 22432  005E18  0100               	movlb	0	; () banked
 22433  005E1A  4B65               	infsnz	i1checkPass@i& (0+255),f,b
 22434  005E1C  2B66               	incf	(i1checkPass@i+1)& (0+255),f,b
 22435  005E1E  D7C4               	goto	i1l7071
 22436  005E20                     i1l7085:
 22437                           
 22438                           ; BSR set to: 0
 22439                           ;DisplayProtocol.h: 23: }
 22440                           ;DisplayProtocol.h: 24: }
 22441                           ;DisplayProtocol.h: 25: return passOK;
 22442  005E20  0100               	movlb	0	; () banked
 22443  005E22  5164               	movf	i1checkPass@passOK& (0+255),w,b
 22444  005E24  0012               	return	
 22445  005E26                     __end_ofi1_checkPass:
 22446                           	opt stack 0
 22447                           pclatu	equ	0xFFB
 22448                           pclath	equ	0xFFA
 22449                           tblptru	equ	0xFF8
 22450                           tblptrh	equ	0xFF7
 22451                           tblptrl	equ	0xFF6
 22452                           tablat	equ	0xFF5
 22453                           prodh	equ	0xFF4
 22454                           prodl	equ	0xFF3
 22455                           intcon	equ	0xFF2
 22456                           postinc0	equ	0xFEE
 22457                           fsr0h	equ	0xFEA
 22458                           fsr0l	equ	0xFE9
 22459                           wreg	equ	0xFE8
 22460                           postdec1	equ	0xFE5
 22461                           fsr1h	equ	0xFE2
 22462                           fsr1l	equ	0xFE1
 22463                           bsr	equ	0xFE0
 22464                           indf2	equ	0xFDF
 22465                           postinc2	equ	0xFDE
 22466                           postdec2	equ	0xFDD
 22467                           plusw2	equ	0xFDB
 22468                           fsr2h	equ	0xFDA
 22469                           fsr2l	equ	0xFD9
 22470                           status	equ	0xFD8
 22471                           
 22472 ;; *************** function i1_pressDOWN *****************
 22473 ;; Defined at:
 22474 ;;		line 189 in file "source/DisplayProtocol.h"
 22475 ;; Parameters:    Size  Location     Type
 22476 ;;		None
 22477 ;; Auto vars:     Size  Location     Type
 22478 ;;		None
 22479 ;; Return value:  Size  Location     Type
 22480 ;;                  1    wreg      void 
 22481 ;; Registers used:
 22482 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22483 ;; Tracked objects:
 22484 ;;		On entry : 0/0
 22485 ;;		On exit  : 0/0
 22486 ;;		Unchanged: 0/0
 22487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22488 ;;      Params:         0       0       0       0       0       0       0
 22489 ;;      Locals:         0       0       0       0       0       0       0
 22490 ;;      Temps:          0       1       0       0       0       0       0
 22491 ;;      Totals:         0       1       0       0       0       0       0
 22492 ;;Total ram usage:        1 bytes
 22493 ;; Hardware stack levels used:    1
 22494 ;; Hardware stack levels required when called:    5
 22495 ;; This function calls:
 22496 ;;		i1_chanValDigDOWN
 22497 ;; This function is called by:
 22498 ;;		_UARTint
 22499 ;; This function uses a non-reentrant model
 22500 ;;
 22501                           
 22502                           	psect	text96
 22503  004822                     __ptext96:
 22504                           	opt stack 0
 22505  004822                     i1_pressDOWN:
 22506                           	opt stack 13
 22507                           
 22508                           ;DisplayProtocol.h: 190: if (actualScreen == 0 || actualScreen == 4) {
 22509                           
 22510                           ; BSR set to: 0
 22511                           ;incstack = 0
 22512  004822  0101               	movlb	1	; () banked
 22513  004824  51C3               	movf	_actualScreen& (0+255),w,b
 22514  004826  B4D8               	btfsc	status,2,c
 22515  004828  D005               	goto	i1l8031
 22516                           
 22517                           ; BSR set to: 1
 22518  00482A  0E04               	movlw	4
 22519  00482C  0101               	movlb	1	; () banked
 22520  00482E  19C3               	xorwf	_actualScreen& (0+255),w,b
 22521  004830  A4D8               	btfss	status,2,c
 22522  004832  D009               	goto	i1l8037
 22523  004834                     i1l8031:
 22524                           
 22525                           ; BSR set to: 1
 22526                           ;DisplayProtocol.h: 191: menuSection--;
 22527  004834  0101               	movlb	1	; () banked
 22528  004836  07CA               	decf	_menuSection& (0+255),f,b
 22529                           
 22530                           ; BSR set to: 1
 22531                           ;DisplayProtocol.h: 192: if (menuSection < 0)
 22532  004838  0101               	movlb	1	; () banked
 22533  00483A  AFCA               	btfss	_menuSection& (0+255),7,b
 22534  00483C  0012               	return	
 22535                           
 22536                           ; BSR set to: 1
 22537                           ;DisplayProtocol.h: 193: menuSection = 3;
 22538  00483E  0E03               	movlw	3
 22539  004840  0101               	movlb	1	; () banked
 22540  004842  6FCA               	movwf	_menuSection& (0+255),b
 22541                           
 22542                           ; BSR set to: 1
 22543                           ;DisplayProtocol.h: 194: } else if (actualScreen == 1) {
 22544  004844  0012               	return	
 22545  004846                     i1l8037:
 22546                           
 22547                           ; BSR set to: 1
 22548  004846  0101               	movlb	1	; () banked
 22549  004848  05C3               	decf	_actualScreen& (0+255),w,b
 22550  00484A  A4D8               	btfss	status,2,c
 22551  00484C  D022               	goto	i1l8043
 22552                           
 22553                           ; BSR set to: 1
 22554                           ;DisplayProtocol.h: 195: introducido[passSection]--;
 22555  00484E  0101               	movlb	1	; () banked
 22556  004850  51CB               	movf	_passSection& (0+255),w,b
 22557  004852  0D01               	mullw	1
 22558  004854  0EAF               	movlw	low _introducido
 22559  004856  24F3               	addwf	prodl,w,c
 22560  004858  6ED9               	movwf	fsr2l,c
 22561  00485A  0E01               	movlw	high _introducido
 22562  00485C  20F4               	addwfc	prodh,w,c
 22563  00485E  6EDA               	movwf	fsr2h,c
 22564  004860  06DF               	decf	indf2,f,c
 22565                           
 22566                           ;DisplayProtocol.h: 196: if (introducido[passSection] < 0)
 22567  004862  0101               	movlb	1	; () banked
 22568  004864  51CB               	movf	_passSection& (0+255),w,b
 22569  004866  0D01               	mullw	1
 22570  004868  0EAF               	movlw	low _introducido
 22571  00486A  24F3               	addwf	prodl,w,c
 22572  00486C  6ED9               	movwf	fsr2l,c
 22573  00486E  0E01               	movlw	high _introducido
 22574  004870  20F4               	addwfc	prodh,w,c
 22575  004872  6EDA               	movwf	fsr2h,c
 22576  004874  0E00               	movlw	0
 22577  004876  AEDB               	btfss	plusw2,7,c
 22578  004878  0012               	return	
 22579                           
 22580                           ; BSR set to: 1
 22581                           ;DisplayProtocol.h: 197: introducido[passSection] = 9;
 22582  00487A  0101               	movlb	1	; () banked
 22583  00487C  51CB               	movf	_passSection& (0+255),w,b
 22584  00487E  0D01               	mullw	1
 22585  004880  0EAF               	movlw	low _introducido
 22586  004882  24F3               	addwf	prodl,w,c
 22587  004884  6ED9               	movwf	fsr2l,c
 22588  004886  0E01               	movlw	high _introducido
 22589  004888  20F4               	addwfc	prodh,w,c
 22590  00488A  6EDA               	movwf	fsr2h,c
 22591  00488C  0E09               	movlw	9
 22592  00488E  6EDF               	movwf	indf2,c
 22593                           
 22594                           ; BSR set to: 1
 22595                           ;DisplayProtocol.h: 198: } else if (actualScreen == 2 || actualScreen == 3
 22596  004890  0012               	return	
 22597  004892                     i1l8043:
 22598                           
 22599                           ; BSR set to: 1
 22600                           ;DisplayProtocol.h: 199: || actualScreen == 10 || actualScreen == 11) {
 22601  004892  0E02               	movlw	2
 22602  004894  0101               	movlb	1	; () banked
 22603  004896  19C3               	xorwf	_actualScreen& (0+255),w,b
 22604  004898  B4D8               	btfsc	status,2,c
 22605  00489A  D00F               	goto	i1l8051
 22606                           
 22607                           ; BSR set to: 1
 22608  00489C  0E03               	movlw	3
 22609  00489E  0101               	movlb	1	; () banked
 22610  0048A0  19C3               	xorwf	_actualScreen& (0+255),w,b
 22611  0048A2  B4D8               	btfsc	status,2,c
 22612  0048A4  D00A               	goto	i1l8051
 22613                           
 22614                           ; BSR set to: 1
 22615  0048A6  0E0A               	movlw	10
 22616  0048A8  0101               	movlb	1	; () banked
 22617  0048AA  19C3               	xorwf	_actualScreen& (0+255),w,b
 22618  0048AC  B4D8               	btfsc	status,2,c
 22619  0048AE  D005               	goto	i1l8051
 22620                           
 22621                           ; BSR set to: 1
 22622  0048B0  0E0B               	movlw	11
 22623  0048B2  0101               	movlb	1	; () banked
 22624  0048B4  19C3               	xorwf	_actualScreen& (0+255),w,b
 22625  0048B6  A4D8               	btfss	status,2,c
 22626  0048B8  D011               	goto	i1l8057
 22627  0048BA                     i1l8051:
 22628                           
 22629                           ; BSR set to: 1
 22630                           ;DisplayProtocol.h: 200: selSN = !selSN;
 22631  0048BA  0101               	movlb	1	; () banked
 22632  0048BC  51CC               	movf	_selSN& (0+255),w,b
 22633  0048BE  A4D8               	btfss	status,2,c
 22634  0048C0  D002               	goto	i1u1126_20
 22635  0048C2  0E01               	movlw	1
 22636  0048C4  D001               	goto	i1u1127_20
 22637  0048C6                     i1u1126_20:
 22638  0048C6  0E00               	movlw	0
 22639  0048C8                     i1u1127_20:
 22640  0048C8  0101               	movlb	1	; () banked
 22641  0048CA  6FCC               	movwf	_selSN& (0+255),b
 22642                           
 22643                           ; BSR set to: 1
 22644                           ;DisplayProtocol.h: 201: if(selSN > 1)
 22645  0048CC  0E01               	movlw	1
 22646  0048CE  0101               	movlb	1	; () banked
 22647  0048D0  65CC               	cpfsgt	_selSN& (0+255),b
 22648  0048D2  0012               	return	
 22649                           
 22650                           ; BSR set to: 1
 22651                           ;DisplayProtocol.h: 202: selSN = 0;
 22652  0048D4  0E00               	movlw	0
 22653  0048D6  0101               	movlb	1	; () banked
 22654  0048D8  6FCC               	movwf	_selSN& (0+255),b
 22655                           
 22656                           ; BSR set to: 1
 22657                           ;DisplayProtocol.h: 203: }else if(actualScreen == 5) {
 22658  0048DA  0012               	return	
 22659  0048DC                     i1l8057:
 22660                           
 22661                           ; BSR set to: 1
 22662  0048DC  0E05               	movlw	5
 22663  0048DE  0101               	movlb	1	; () banked
 22664  0048E0  19C3               	xorwf	_actualScreen& (0+255),w,b
 22665  0048E2  B4D8               	btfsc	status,2,c
 22666  0048E4  D009               	goto	i1l8067
 22667  0048E6  D014               	goto	i1l8069
 22668  0048E8                     i1l8061:
 22669                           
 22670                           ; BSR set to: 1
 22671                           ;DisplayProtocol.h: 208: chanValDigDOWN();
 22672  0048E8  ECB4  F026         	call	i1_chanValDigDOWN	;wreg free
 22673                           
 22674                           ;DisplayProtocol.h: 209: break;
 22675  0048EC  0012               	return	
 22676  0048EE                     i1l8063:
 22677                           
 22678                           ;DisplayProtocol.h: 211: chanVals--;
 22679  0048EE  0101               	movlb	1	; () banked
 22680  0048F0  07BA               	decf	_chanVals& (0+255),f,b
 22681  0048F2  A0D8               	btfss	status,0,c
 22682  0048F4  07BB               	decf	(_chanVals+1)& (0+255),f,b
 22683                           
 22684                           ; BSR set to: 1
 22685                           ;DisplayProtocol.h: 213: }
 22686                           ;DisplayProtocol.h: 214: }
 22687                           
 22688                           ;DisplayProtocol.h: 212: break;
 22689  0048F6  0012               	return	
 22690  0048F8                     i1l8067:
 22691                           
 22692                           ; BSR set to: 1
 22693  0048F8  0101               	movlb	1	; () banked
 22694  0048FA  51CA               	movf	_menuSection& (0+255),w,b
 22695                           
 22696                           ; Switch size 1, requested type "space"
 22697                           ; Number of cases is 3, Range of values is 0 to 2
 22698                           ; switch strategies available:
 22699                           ; Name         Instructions Cycles
 22700                           ; simple_byte           10     6 (average)
 22701                           ;	Chosen strategy is simple_byte
 22702  0048FC  0A00               	xorlw	0	; case 0
 22703  0048FE  B4D8               	btfsc	status,2,c
 22704  004900  0012               	return	
 22705  004902  0A01               	xorlw	1	; case 1
 22706  004904  B4D8               	btfsc	status,2,c
 22707  004906  D7F0               	goto	i1l8061
 22708  004908  0A03               	xorlw	3	; case 2
 22709  00490A  A4D8               	btfss	status,2,c
 22710                           
 22711                           ; BSR set to: 1
 22712                           ;DisplayProtocol.h: 215: }else if(actualScreen == 12)
 22713  00490C  0012               	return	
 22714  00490E  D7EF               	goto	i1l8063
 22715  004910                     i1l8069:
 22716                           
 22717                           ; BSR set to: 1
 22718  004910  0E0C               	movlw	12
 22719  004912  0101               	movlb	1	; () banked
 22720  004914  19C3               	xorwf	_actualScreen& (0+255),w,b
 22721  004916  A4D8               	btfss	status,2,c
 22722  004918  0012               	return	
 22723                           
 22724                           ; BSR set to: 1
 22725                           ;DisplayProtocol.h: 216: chanValDigDOWN();
 22726  00491A  ECB4  F026         	call	i1_chanValDigDOWN	;wreg free
 22727  00491E  0012               	return	
 22728  004920                     __end_ofi1_pressDOWN:
 22729                           	opt stack 0
 22730                           pclatu	equ	0xFFB
 22731                           pclath	equ	0xFFA
 22732                           tblptru	equ	0xFF8
 22733                           tblptrh	equ	0xFF7
 22734                           tblptrl	equ	0xFF6
 22735                           tablat	equ	0xFF5
 22736                           prodh	equ	0xFF4
 22737                           prodl	equ	0xFF3
 22738                           intcon	equ	0xFF2
 22739                           postinc0	equ	0xFEE
 22740                           fsr0h	equ	0xFEA
 22741                           fsr0l	equ	0xFE9
 22742                           wreg	equ	0xFE8
 22743                           postdec1	equ	0xFE5
 22744                           fsr1h	equ	0xFE2
 22745                           fsr1l	equ	0xFE1
 22746                           bsr	equ	0xFE0
 22747                           indf2	equ	0xFDF
 22748                           postinc2	equ	0xFDE
 22749                           postdec2	equ	0xFDD
 22750                           plusw2	equ	0xFDB
 22751                           fsr2h	equ	0xFDA
 22752                           fsr2l	equ	0xFD9
 22753                           status	equ	0xFD8
 22754                           
 22755 ;; *************** function i1_chanValDigDOWN *****************
 22756 ;; Defined at:
 22757 ;;		line 37 in file "source/DisplayProtocol.h"
 22758 ;; Parameters:    Size  Location     Type
 22759 ;;		None
 22760 ;; Auto vars:     Size  Location     Type
 22761 ;;		None
 22762 ;; Return value:  Size  Location     Type
 22763 ;;                  1    wreg      void 
 22764 ;; Registers used:
 22765 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 22766 ;; Tracked objects:
 22767 ;;		On entry : 0/0
 22768 ;;		On exit  : 0/0
 22769 ;;		Unchanged: 0/0
 22770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22771 ;;      Params:         0       0       0       0       0       0       0
 22772 ;;      Locals:         0       0       0       0       0       0       0
 22773 ;;      Temps:          0       5       0       0       0       0       0
 22774 ;;      Totals:         0       5       0       0       0       0       0
 22775 ;;Total ram usage:        5 bytes
 22776 ;; Hardware stack levels used:    1
 22777 ;; Hardware stack levels required when called:    4
 22778 ;; This function calls:
 22779 ;;		Nothing
 22780 ;; This function is called by:
 22781 ;;		i1_pressDOWN
 22782 ;; This function uses a non-reentrant model
 22783 ;;
 22784                           
 22785                           	psect	text97
 22786  004D68                     __ptext97:
 22787                           	opt stack 0
 22788  004D68                     i1_chanValDigDOWN:
 22789                           	opt stack 13
 22790                           
 22791                           ;DisplayProtocol.h: 38: chanValdig[chanValSection]--;
 22792                           
 22793                           ;incstack = 0
 22794  004D68  0101               	movlb	1	; () banked
 22795  004D6A  519D               	movf	_chanValSection& (0+255),w,b
 22796  004D6C  0D01               	mullw	1
 22797  004D6E  0EA9               	movlw	low _chanValdig
 22798  004D70  24F3               	addwf	prodl,w,c
 22799  004D72  6ED9               	movwf	fsr2l,c
 22800  004D74  0E01               	movlw	high _chanValdig
 22801  004D76  20F4               	addwfc	prodh,w,c
 22802  004D78  6EDA               	movwf	fsr2h,c
 22803  004D7A  06DF               	decf	indf2,f,c
 22804                           
 22805                           ;DisplayProtocol.h: 39: if(chanValdig[chanValSection] < 0) {
 22806  004D7C  0101               	movlb	1	; () banked
 22807  004D7E  519D               	movf	_chanValSection& (0+255),w,b
 22808  004D80  0D01               	mullw	1
 22809  004D82  0EA9               	movlw	low _chanValdig
 22810  004D84  24F3               	addwf	prodl,w,c
 22811  004D86  6ED9               	movwf	fsr2l,c
 22812  004D88  0E01               	movlw	high _chanValdig
 22813  004D8A  20F4               	addwfc	prodh,w,c
 22814  004D8C  6EDA               	movwf	fsr2h,c
 22815  004D8E  0E00               	movlw	0
 22816  004D90  AEDB               	btfss	plusw2,7,c
 22817  004D92  0012               	return	
 22818                           
 22819                           ; BSR set to: 1
 22820                           ;DisplayProtocol.h: 40: chanValdig[chanValSection] = 9;
 22821  004D94  0101               	movlb	1	; () banked
 22822  004D96  519D               	movf	_chanValSection& (0+255),w,b
 22823  004D98  0D01               	mullw	1
 22824  004D9A  0EA9               	movlw	low _chanValdig
 22825  004D9C  24F3               	addwf	prodl,w,c
 22826  004D9E  6ED9               	movwf	fsr2l,c
 22827  004DA0  0E01               	movlw	high _chanValdig
 22828  004DA2  20F4               	addwfc	prodh,w,c
 22829  004DA4  6EDA               	movwf	fsr2h,c
 22830  004DA6  0E09               	movlw	9
 22831  004DA8  6EDF               	movwf	indf2,c
 22832                           
 22833                           ; BSR set to: 1
 22834                           ;DisplayProtocol.h: 41: if(chanValSection > 1 && chanValdig[chanValSection - 1] > 0)
 22835  004DAA  0101               	movlb	1	; () banked
 22836  004DAC  519D               	movf	_chanValSection& (0+255),w,b
 22837  004DAE  0A80               	xorlw	128
 22838  004DB0  0F7E               	addlw	-130
 22839  004DB2  A0D8               	btfss	status,0,c
 22840  004DB4  0012               	return	
 22841                           
 22842                           ; BSR set to: 1
 22843  004DB6  0EFF               	movlw	255
 22844  004DB8  0100               	movlb	0	; () banked
 22845  004DBA  6F60               	movwf	??i1_chanValDigDOWN& (0+255),b
 22846  004DBC  0EFF               	movlw	255
 22847  004DBE  0100               	movlb	0	; () banked
 22848  004DC0  6F61               	movwf	(??i1_chanValDigDOWN+1)& (0+255),b
 22849  004DC2  C19D  F062         	movff	_chanValSection,??i1_chanValDigDOWN+2
 22850  004DC6  0100               	movlb	0	; () banked
 22851  004DC8  6B63               	clrf	(??i1_chanValDigDOWN+3)& (0+255),b
 22852  004DCA  BF62               	btfsc	(??i1_chanValDigDOWN+2)& (0+255),7,b
 22853  004DCC  0763               	decf	(??i1_chanValDigDOWN+3)& (0+255),f,b
 22854  004DCE  0100               	movlb	0	; () banked
 22855  004DD0  5160               	movf	??i1_chanValDigDOWN& (0+255),w,b
 22856  004DD2  0100               	movlb	0	; () banked
 22857  004DD4  2762               	addwf	(??i1_chanValDigDOWN+2)& (0+255),f,b
 22858  004DD6  0100               	movlb	0	; () banked
 22859  004DD8  5161               	movf	(??i1_chanValDigDOWN+1)& (0+255),w,b
 22860  004DDA  0100               	movlb	0	; () banked
 22861  004DDC  2363               	addwfc	(??i1_chanValDigDOWN+3)& (0+255),f,b
 22862  004DDE  0EA9               	movlw	low _chanValdig
 22863  004DE0  0100               	movlb	0	; () banked
 22864  004DE2  2562               	addwf	(??i1_chanValDigDOWN+2)& (0+255),w,b
 22865  004DE4  6ED9               	movwf	fsr2l,c
 22866  004DE6  0E01               	movlw	high _chanValdig
 22867  004DE8  0100               	movlb	0	; () banked
 22868  004DEA  2163               	addwfc	(??i1_chanValDigDOWN+3)& (0+255),w,b
 22869  004DEC  6EDA               	movwf	fsr2h,c
 22870  004DEE  50DF               	movf	indf2,w,c
 22871  004DF0  0A80               	xorlw	128
 22872  004DF2  0F7F               	addlw	-129
 22873  004DF4  A0D8               	btfss	status,0,c
 22874  004DF6  0012               	return	
 22875                           
 22876                           ; BSR set to: 0
 22877                           ;DisplayProtocol.h: 42: chanValdig[chanValSection - 1]--;
 22878  004DF8  0EFF               	movlw	255
 22879  004DFA  0100               	movlb	0	; () banked
 22880  004DFC  6F60               	movwf	??i1_chanValDigDOWN& (0+255),b
 22881  004DFE  0EFF               	movlw	255
 22882  004E00  0100               	movlb	0	; () banked
 22883  004E02  6F61               	movwf	(??i1_chanValDigDOWN+1)& (0+255),b
 22884  004E04  C19D  F062         	movff	_chanValSection,??i1_chanValDigDOWN+2
 22885  004E08  0100               	movlb	0	; () banked
 22886  004E0A  6B63               	clrf	(??i1_chanValDigDOWN+3)& (0+255),b
 22887  004E0C  BF62               	btfsc	(??i1_chanValDigDOWN+2)& (0+255),7,b
 22888  004E0E  0763               	decf	(??i1_chanValDigDOWN+3)& (0+255),f,b
 22889  004E10  0100               	movlb	0	; () banked
 22890  004E12  5160               	movf	??i1_chanValDigDOWN& (0+255),w,b
 22891  004E14  0100               	movlb	0	; () banked
 22892  004E16  2762               	addwf	(??i1_chanValDigDOWN+2)& (0+255),f,b
 22893  004E18  0100               	movlb	0	; () banked
 22894  004E1A  5161               	movf	(??i1_chanValDigDOWN+1)& (0+255),w,b
 22895  004E1C  0100               	movlb	0	; () banked
 22896  004E1E  2363               	addwfc	(??i1_chanValDigDOWN+3)& (0+255),f,b
 22897  004E20  0EA9               	movlw	low _chanValdig
 22898  004E22  0100               	movlb	0	; () banked
 22899  004E24  2562               	addwf	(??i1_chanValDigDOWN+2)& (0+255),w,b
 22900  004E26  6ED9               	movwf	fsr2l,c
 22901  004E28  0E01               	movlw	high _chanValdig
 22902  004E2A  0100               	movlb	0	; () banked
 22903  004E2C  2163               	addwfc	(??i1_chanValDigDOWN+3)& (0+255),w,b
 22904  004E2E  6EDA               	movwf	fsr2h,c
 22905  004E30  06DF               	decf	indf2,f,c
 22906                           
 22907                           ; BSR set to: 0
 22908  004E32  0012               	return	
 22909  004E34                     __end_ofi1_chanValDigDOWN:
 22910                           	opt stack 0
 22911                           pclatu	equ	0xFFB
 22912                           pclath	equ	0xFFA
 22913                           tblptru	equ	0xFF8
 22914                           tblptrh	equ	0xFF7
 22915                           tblptrl	equ	0xFF6
 22916                           tablat	equ	0xFF5
 22917                           prodh	equ	0xFF4
 22918                           prodl	equ	0xFF3
 22919                           intcon	equ	0xFF2
 22920                           postinc0	equ	0xFEE
 22921                           fsr0h	equ	0xFEA
 22922                           fsr0l	equ	0xFE9
 22923                           wreg	equ	0xFE8
 22924                           postdec1	equ	0xFE5
 22925                           fsr1h	equ	0xFE2
 22926                           fsr1l	equ	0xFE1
 22927                           bsr	equ	0xFE0
 22928                           indf2	equ	0xFDF
 22929                           postinc2	equ	0xFDE
 22930                           postdec2	equ	0xFDD
 22931                           plusw2	equ	0xFDB
 22932                           fsr2h	equ	0xFDA
 22933                           fsr2l	equ	0xFD9
